
Sat Nov 07 2015 06:25:47 GMT+0200 (IST)

Operating System
  Name                        = Mac OS X
[TRACE]  CompileC build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=abc76bfe-a93f-48d6-9666-5959c1f05fad -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources/i386 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/PrecompiledHeaders/Week1_RemoteData_Example_Prefix-dkzfuydydnqacldzhytbfovwfuut/Week1_RemoteData_Example_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/main.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/main.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/main.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=abc76bfe-a93f-48d6-9666-5959c1f05fad -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources/i386 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/PrecompiledHeaders/Week1_RemoteData_Example_Prefix-dkzfuydydnqacldzhytbfovwfuut/Week1_RemoteData_Example_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/ApplicationRouting.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/main.o main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=abc76bfe-a93f-48d6-9666-5959c1f05fad -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources/x86_64 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/PrecompiledHeaders/Week1_RemoteData_Example_Prefix-gpcurwdbrmanuwboevbyoofqpyxx/Week1_RemoteData_Example_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/main.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/main.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/main.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=abc76bfe-a93f-48d6-9666-5959c1f05fad -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Week1_RemoteData_Example-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources/x86_64 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/PrecompiledHeaders/Week1_RemoteData_Example_Prefix-gpcurwdbrmanuwboevbyoofqpyxx/Week1_RemoteData_Example_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/ApplicationRouting.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/build/Intermediates/Week1_RemoteData_Example.build/Debug-iphonesimulator/Week1_RemoteData_Example.build/Objects-normal/x86_64/ApplicationRouting.o
